date,sal_logger1,temp_logger1,n_logger1,sal_logger3,temp_logger3,n_logger3,stage_ft,n_stage,sal_logger1_z,sal_logger3_z,temp_logger1_z,temp_logger3_z,stage_ft_z,temp_mean,temp_mean_z
2026-03-05,0.0975,16.727708333333332,48,0.1,16.330416666666665,48,2.341157894736842,95,-0.3532964906530548,-0.7341385906165396,-0.9258676829334339,-0.991180272332383,0.38932893517287964,16.5290625,-0.9595671279744333
2026-03-06,0.095625,17.321458333333332,48,0.1,16.902083333333334,48,2.0206315789473686,95,-0.3696867967415895,-0.7341385906165396,-0.8345473599689136,-0.9049192397373929,0.140182831977074,17.11177083333333,-0.8707328873098831
2026-03-07,0.09645833333333334,17.876041666666666,48,0.1,17.676041666666666,48,1.8097802197802197,91,-0.3624022162577963,-0.7341385906165396,-0.7492509740981932,-0.7881336216286513,-0.023712585972130155,17.776041666666664,-0.7694643937957898
2026-03-08,0.09869565217391305,18.48086956521739,46,0.1,18.264565217391304,46,1.6930526315789474,95,-0.34284470126326455,-0.7341385906165396,-0.656226840988965,-0.6993289874735892,-0.11444530370284331,18.37271739130435,-0.678500815811677
2026-03-09,0.095625,18.758541666666666,48,0.1,18.629375,48,1.8282105263157895,95,-0.3696867967415895,-0.7341385906165396,-0.6135201361761903,-0.6442814040066858,-0.009386651320769466,18.693958333333335,-0.6295274383549565
2026-03-10,0.09791666666666667,18.940625,48,0.099375,19.243541666666665,48,2.0686315789473686,95,-0.34965420041115824,-0.7345584505081412,-0.5855152371337372,-0.5516073791925349,0.17749338142117504,19.092083333333335,-0.5688330393882223
2026-03-11,0.10020833333333334,19.257291666666667,48,0.1,19.570208333333333,48,2.4986813186813186,91,-0.3296216040807268,-0.7341385906165396,-0.5368110648859931,-0.5023153605668262,0.5117723830413063,19.41375,-0.5197947599509447
2026-03-12,0.10354166666666667,19.97875,48,0.1,19.351041666666667,48,2.8347368421052632,95,-0.30048328214555403,-0.7341385906165396,-0.42584886192945476,-0.5353862812264214,0.772989387680313,19.664895833333333,-0.4815074245483294
2026-03-13,0.10604166666666667,19.734791666666666,48,0.1,18.700833333333332,48,3.3533684210526316,95,-0.2786295406941744,-0.7341385906165396,-0.46337029989136846,-0.6334987749323121,1.1761233287133952,19.2178125,-0.5496655512791568
2026-03-14,0.105625,18.522083333333335,48,0.10020833333333334,18.447708333333335,48,4.214842105263158,95,-0.2822718309360711,-0.7339986373193391,-0.6498880542690779,-0.6716938021199621,1.8457495055785762,18.484895833333333,-0.6613991439348197
2026-03-15,0.10437500000000001,18.338125,48,0.09770833333333334,18.569166666666668,48,4.855789473684211,95,-0.2931987016617608,-0.7356780768857454,-0.6781813332787872,-0.6533664763171636,2.343959890589828,18.453645833333333,-0.6661632254863686
2026-03-16,0.10083333333333334,18.527291666666667,48,0.1,18.405625,48,5.406631578947368,95,-0.3241581687178819,-0.7341385906165396,-0.6490869988044771,-0.6780439218663864,2.7721311740130306,18.466458333333335,-0.6642099520502331
2026-03-17,0.10312500000000001,16.338125,48,0.1,17.504166666666666,48,5.519473684210526,95,-0.30412557238745064,-0.7341385906165396,-0.9857866316855924,-0.8140685166326114,2.8598436937588114,16.921145833333334,-0.8997937847743315
2026-03-18,0.10875,15.378333333333334,48,0.09958333333333334,16.50125,48,5.636315789473684,95,-0.25495465412184654,-0.7344184972109407,-1.133405132702275,-0.965402558510265,2.950665425958268,15.939791666666666,-1.0494018257648088
2026-03-19,0.10645833333333334,15.585,48,0.09958333333333334,16.354166666666668,48,5.644736842105263,95,-0.27498725045227784,-0.7344184972109407,-1.101619251866905,-0.9875965413863809,2.9572111363870577,15.969583333333334,-1.0448600680189986
2026-03-20,0.106875,16.338125,48,0.09520833333333334,16.597291666666667,48,5.402315789473684,95,-0.2713449602103813,-0.7373575164521514,-0.9857866316855924,-0.9509104535444155,2.768776497418276,16.467708333333334,-0.9689206080873075
2026-03-21,0.10791666666666667,17.113541666666666,48,0.09729166666666667,16.96375,48,5.019052631578948,95,-0.2622392346056397,-0.7359579834801463,-0.8665254941157876,-0.8956141137723356,2.4708648515279874,17.038645833333334,-0.8818808381405073
2026-03-22,0.10854166666666668,17.997083333333332,48,0.09708333333333334,17.540208333333332,48,4.519473684210526,95,-0.2567757992427948,-0.7360979367773468,-0.7306344451008646,-0.808630047740872,2.082540580340041,17.76864583333333,-0.7705918930963231
2026-03-23,0.11166666666666666,18.867708333333333,48,0.09729166666666667,18.166458333333335,48,3.7302105263157896,95,-0.22945862242857037,-0.7359579834801463,-0.5967300136381521,-0.7141327212173514,1.4690438704017321,18.517083333333332,-0.6564921399367243
2026-03-24,0.11479166666666667,19.289791666666666,48,0.09791666666666667,18.663958333333333,48,2.9102105263157894,95,-0.20214144561434583,-0.7355381235885448,-0.5318124787868826,-0.6390629887695252,0.8316553173983401,18.976875,-0.5863966200415999
2026-03-25,0.115,19.296041666666667,48,0.09791666666666667,19.222083333333334,48,2.470842105263158,95,-0.20032030049339747,-0.7355381235885448,-0.5308512122293612,-0.5548453115384836,0.49013287577624043,19.2590625,-0.5433769636311124
2026-03-26,0.11729166666666667,19.541458333333335,48,0.09979166666666667,19.602291666666666,48,2.1797894736842105,95,-0.1802877041629662,-0.7342785439137401,-0.4931054787373594,-0.49747418016608713,0.2638967590811982,19.571875,-0.495688507300107
2026-03-27,0.11520833333333333,19.697083333333335,48,0.10104166666666667,20.034375,48,1.996,95,-0.19849915537244925,-0.7334388241305371,-0.4691699414550798,-0.4322754259379496,0.1210366289728642,19.865729166666668,-0.4508902604437075
2026-03-28,0.12104166666666667,20.006666666666668,48,0.10125,20.15833333333333,48,1.325578947368421,95,-0.14750709198589673,-0.7332988708333366,-0.4215552046391932,-0.4135708652987302,-0.4000837425391516,20.0825,-0.4178434147477962
2026-03-29,0.12229166666666666,19.923125,48,0.175625,19.928333333333335,48,1.3732631578947367,95,-0.13658022126020705,-0.6833355437327545,-0.43440413429139446,-0.4482764702494837,-0.3630186572361302,19.925729166666667,-0.4417432238647336
2026-03-30,0.12937500000000002,19.968333333333334,48,0.493125,20.184583333333332,48,1.5076842105263157,95,-0.0746612871479646,-0.4700467187991766,-0.4274509728586571,-0.40960989951630705,-0.2585327545165754,20.076458333333335,-0.41876447051442867
2026-03-31,0.13583333333333333,20.203333333333333,48,0.471875,20.49416666666667,48,1.6221052631578947,95,-0.01820578839856742,-0.48432195511362863,-0.3913073502958575,-0.36289565227281,-0.1695929140653961,20.348750000000003,-0.3772534399285982
2026-04-01,0.14395833333333333,20.60333333333333,48,0.34291666666666665,20.828125,48,1.6723157894736842,95,0.05281887131841626,-0.5709530460807446,-0.3297862906144967,-0.3125033653742065,-0.13056411563373782,20.715729166666666,-0.321307242241575
2026-04-02,0.13416666666666668,21.010833333333334,48,0.3233333333333333,21.227083333333333,48,1.7152631578947368,95,-0.03277494936615368,-0.5841086560175927,-0.26711171106410975,-0.2523029727286506,-0.09718099244691064,21.11895833333333,-0.2598347099547545
2026-04-03,0.14020833333333335,21.386041666666667,48,0.26458333333333334,21.700416666666666,48,1.6769473684210527,95,0.02003825914134706,-0.6235754858281365,-0.20940367539424978,-0.1808798436995629,-0.12696397489790343,21.543229166666666,-0.19515436275655731
2026-04-04,0.15,21.81625,48,0.23291666666666666,22.015208333333334,48,1.666421052631579,95,0.105632079825917,-0.644848387002614,-0.14323649401820268,-0.13337969054685508,-0.1351461129338905,21.915729166666665,-0.1383665106620934
2026-04-05,0.14375000000000002,22.236875,48,0.16625,22.159583333333334,48,1.5072631578947369,95,0.05099772619746816,-0.6896334421067774,-0.0785432546970213,-0.11159437874352854,-0.2588600400380149,22.198229166666668,-0.09529921343609007
2026-04-06,0.15729166666666666,21.970208333333332,48,0.136875,21.365208333333335,48,0.39631578947368423,95,0.16937215905910755,-0.7093668570120493,-0.11955729448459572,-0.23146074801637684,-1.122402888356089,21.667708333333334,-0.17617743790955373
2026-04-07,0.15520833333333334,21.406458333333333,48,0.453125,20.968125,48,0.996421052631579,95,0.1511607078496246,-0.4969177518616746,-0.20626353797301378,-0.29137821453461704,-0.6559391989244667,21.187291666666667,-0.24941725162870038
2026-04-08,0.15208333333333335,21.30125,48,0.9416666666666667,21.054375,48,1.4138947368421053,95,0.12384353103540019,-0.1687272699264778,-0.2224448583579551,-0.2783636126780844,-0.33143560441722003,21.1778125,-0.25086235636600335
2026-04-09,0.13458333333333333,21.166666666666668,48,1.0141666666666667,21.327083333333334,48,1.4106315789473685,95,-0.029132659124257235,-0.12002352250070018,-0.24314413156324613,-0.23721357927180087,-0.333972067208376,21.246875000000003,-0.2403337361370799
2026-04-10,0.12166666666666666,21.242291666666667,48,0.890625,21.507916666666667,48,1.5336842105263158,95,-0.14204365662305196,-0.20301582774060284,-0.23151280621723902,-0.2099269261039981,-0.2383228735676874,21.375104166666667,-0.22078512150389093
2026-04-11,0.12375,21.407083333333333,48,0.5510416666666667,22.039791666666666,48,1.2472631578947369,95,-0.12383220541356889,-0.43113970217743475,-0.2061674113172617,-0.12967021465537973,-0.4609588495268952,21.7234375,-0.16768149247595815
2026-04-12,0.12,21.692916666666665,48,0.41333333333333333,22.293958333333332,48,1.3709473684210527,95,-0.15661281759063833,-0.5236488316269721,-0.1622054874199559,-0.0913180062858872,-0.3648187276040472,21.9934375,-0.12651982787057484
2026-04-13,0.11833333333333333,22.007708333333333,48,0.38979166666666665,22.68,48,1.4325263157894736,95,-0.17118197855822473,-0.5394635542106297,-0.1137896951394679,-0.03306666029517421,-0.316953220093523,22.343854166666667,-0.07309859340587188
2026-04-14,0.11479166666666667,22.329583333333332,48,0.461875,22.919166666666666,48,1.5107368421052632,95,-0.20214144561434583,-0.4910397133792532,-0.0642844674271229,0.0030221390557908082,-0.25615993448613916,22.624375,-0.030333021344800246
2026-04-15,0.11041666666666666,22.63458333333333,48,0.5679166666666666,23.219166666666666,48,1.5970526315789473,95,-0.2403854931542602,-0.4198034851041934,-0.01737465942008515,0.048290319426339524,-0.18906640259104535,22.926875,0.015783288074193852
2026-04-16,0.11229166666666666,22.911041666666666,48,0.5690909090909091,23.08681818181818,22,1.5903157894736841,95,-0.22399518706572547,-0.41901465742906324,0.025145364640938986,0.028319735813372687,-0.19430297093407706,22.998929924242425,0.02676810520320517
